order_id,klient,produkt,kategoria,miasto,ilosc,cena_jednostkowa,data_zamowienia,email,wartosc_zamowienia,rok,miesiac,nazwa_dnia,email_poprawny
1254,Anna Kowalska,Mysz,Akcesoria,Warszawa,1,199.99,2025-08-24,[email],199.99,2025,8,Sunday,True
1255,Tomasz Zieliński,Słuchawki,Akcesoria,Kraków,2,2999.0,2025-01-27,[email],5998.0,2025,1,Monday,True
1256,Jan Nowak,Mysz,Akcesoria,Łódź,1,199.99,2025-08-11,[email],199.99,2025,8,Monday,True
1257,Marta Wójcik,Laptop,Elektronika,Warszawa,3,2999.0,2025-02-17,[email],8997.0,2025,2,Monday,True
1258,Anna Kowalska,Monitor,Elektronika,Łódź,3,399.0,2025-05-02,[email],1197.0,2025,5,Friday,True
1259,Tomasz Zieliński,Monitor,Akcesoria,Wrocław,3,399.0,2025-05-09,[email],1197.0,2025,5,Friday,True
1260,Tomasz Zieliński,Mysz,Akcesoria,Wrocław,2,89.5,2025-07-05,brak,179.0,2025,7,Saturday,False
1261,Katarzyna Lewandowska,Klawiatura,Akcesoria,Kraków,2,89.5,2025-09-09,brak_emaila,179.0,2025,9,Tuesday,False
1262,Anna Kowalska,Laptop,Akcesoria,Gdańsk,1,2999.0,2025-09-10,[email],2999.0,2025,9,Wednesday,True
1263,Anna Kowalska,Laptop,Akcesoria,Poznań,3,1499.0,2025-03-03,[email],4497.0,2025,3,Monday,True
1264,Magdalena Dąbrowska,Laptop,Akcesoria,Łódź,1,199.99,2025-06-01,brak,199.99,2025,6,Sunday,False
1266,Piotr Wiśniewski,Pendrive,Akcesoria,Kraków,1,199.99,2025-07-20,[email],199.99,2025,7,Sunday,True
1267,Anna Kowalska,Monitor,Elektronika,Warszawa,1,89.5,2025-04-09,[email],89.5,2025,4,Wednesday,True
1270,Anna Kowalska,Klawiatura,Akcesoria,Kraków,3,2999.0,2025-09-04,[email],8997.0,2025,9,Thursday,True
1273,Magdalena Dąbrowska,Webcam,Akcesoria,Wrocław,2,199.99,2025-06-28,brak_emaila,399.98,2025,6,Saturday,False
1274,Jan Nowak,Monitor,Elektronika,Warszawa,1,199.99,2025-03-10,[email],199.99,2025,3,Monday,True
1275,Katarzyna Lewandowska,Laptop,Elektronika,Kraków,1,1499.0,2025-04-02,[email],1499.0,2025,4,Wednesday,True
1276,Krzysztof Kamiński,Laptop,Akcesoria,Gdańsk,3,299.99,2025-09-11,brak_emaila,899.97,2025,9,Thursday,False
1278,Anna Kowalska,Pendrive,Akcesoria,Kraków,3,89.5,2025-03-04,brak_emaila,268.5,2025,3,Tuesday,False
1282,Anna Kowalska,Monitor,Akcesoria,Kraków,1,89.5,2025-08-05,brak_emaila,89.5,2025,8,Tuesday,False
1283,Magdalena Dąbrowska,Monitor,Akcesoria,Kraków,1,299.99,2025-06-21,piotr.w@onet,299.99,2025,6,Saturday,False
1284,Krzysztof Kamiński,Laptop,Akcesoria,Wrocław,1,199.99,2025-07-22,brak,199.99,2025,7,Tuesday,False
1285,Marta Wójcik,Laptop,Elektronika,Warszawa,1,1499.0,2025-02-13,[email],1499.0,2025,2,Thursday,True
1286,Anna Kowalska,Laptop,Akcesoria,Kraków,3,1499.0,2025-07-07,piotr.w@onet,4497.0,2025,7,Monday,False
1287,Anna Kowalska,Laptop,Akcesoria,Poznań,1,89.5,2025-01-25,brak_emaila,89.5,2025,1,Saturday,False
1288,Jan Nowak,Laptop,Akcesoria,Warszawa,3,1499.0,2025-03-22,[email],4497.0,2025,3,Saturday,True
1291,Tomasz Zieliński,Mysz,Elektronika,Warszawa,5,299.99,2025-10-04,[email],1499.95,2025,10,Saturday,True
1292,Jan Nowak,Monitor,Akcesoria,Wrocław,1,199.99,2025-02-20,piotr.w@onet,199.99,2025,2,Thursday,False
1295,Anna Kowalska,Monitor,Akcesoria,Kraków,2,2999.0,2025-03-10,[email],5998.0,2025,3,Monday,True
1297,Magdalena Dąbrowska,Monitor,Elektronika,Warszawa,1,89.5,2025-08-11,[email],89.5,2025,8,Monday,True
1299,Marta Wójcik,Laptop,Akcesoria,Kraków,3,1499.0,2025-04-11,brak_emaila,4497.0,2025,4,Friday,False
1300,Anna Kowalska,Słuchawki,Elektronika,Łódź,1,2999.0,2025-05-24,[email],2999.0,2025,5,Saturday,True
1301,Anna Kowalska,Klawiatura,Akcesoria,Poznań,1,1499.0,2025-09-14,[email],1499.0,2025,9,Sunday,True
1302,Anna Kowalska,Mysz,Akcesoria,Warszawa,3,399.0,2025-03-06,[email],1197.0,2025,3,Thursday,True
1303,Anna Kowalska,Laptop,Elektronika,Wrocław,2,199.99,2025-08-25,brak_emaila,399.98,2025,8,Monday,False
1307,Katarzyna Lewandowska,Laptop,Akcesoria,Kraków,3,1499.0,2025-06-07,[email],4497.0,2025,6,Saturday,True
1308,Tomasz Zieliński,Klawiatura,Akcesoria,Kraków,1,2999.0,2025-03-04,brak_emaila,2999.0,2025,3,Tuesday,False
1309,Tomasz Zieliński,Webcam,Akcesoria,Warszawa,1,199.99,2025-01-01,[email],199.99,2025,1,Wednesday,True
1310,Anna Kowalska,Monitor,Elektronika,Warszawa,3,2999.0,2025-08-21,brak,8997.0,2025,8,Thursday,False
1315,Krzysztof Kamiński,Monitor,Elektronika,Gdańsk,2,2999.0,2025-03-01,[email],5998.0,2025,3,Saturday,True
1318,Marta Wójcik,Słuchawki,Elektronika,Łódź,1,399.0,2025-05-08,[email],399.0,2025,5,Thursday,True
1319,Anna Kowalska,Pendrive,Elektronika,Łódź,1,1499.0,2025-06-21,piotr.w@onet,1499.0,2025,6,Saturday,False
1320,Marta Wójcik,Mysz,Elektronika,Warszawa,1,1499.0,2025-07-02,piotr.w@onet,1499.0,2025,7,Wednesday,False
1321,Magdalena Dąbrowska,Słuchawki,Akcesoria,Gdańsk,1,89.5,2025-02-10,[email],89.5,2025,2,Monday,True
1324,Magdalena Dąbrowska,Słuchawki,Elektronika,Wrocław,3,1499.0,2025-09-10,[email],4497.0,2025,9,Wednesday,True
1325,Marta Wójcik,Monitor,Elektronika,Warszawa,5,299.99,2025-10-10,[email],1499.95,2025,10,Friday,True
1326,Katarzyna Lewandowska,Mysz,Elektronika,Kraków,1,199.99,2025-02-08,[email],199.99,2025,2,Saturday,True
1327,Marta Wójcik,Webcam,Akcesoria,Wrocław,2,89.5,2025-04-05,[email],179.0,2025,4,Saturday,True
1329,Anna Kowalska,Pendrive,Akcesoria,Gdańsk,5,89.5,2025-09-14,piotr.w@onet,447.5,2025,9,Sunday,False
1330,Anna Kowalska,Mysz,Elektronika,Gdańsk,1,89.5,2025-05-16,[email],89.5,2025,5,Friday,True
1332,Marta Wójcik,Laptop,Elektronika,Łódź,2,299.99,2025-06-03,[email],599.98,2025,6,Tuesday,True
1334,Piotr Wiśniewski,Pendrive,Elektronika,Warszawa,1,399.0,2025-08-05,[email],399.0,2025,8,Tuesday,True
1335,Marta Wójcik,Mysz,Elektronika,Kraków,2,1499.0,2025-05-31,brak,2998.0,2025,5,Saturday,False
1336,Anna Kowalska,Laptop,Akcesoria,Warszawa,3,199.99,2025-07-10,[email],599.97,2025,7,Thursday,True
1337,Jan Nowak,Mysz,Akcesoria,Warszawa,1,2999.0,2025-02-18,[email],2999.0,2025,2,Tuesday,True
1340,Anna Kowalska,Słuchawki,Akcesoria,Kraków,3,399.0,2025-07-15,[email],1197.0,2025,7,Tuesday,True
1343,Jan Nowak,Webcam,Akcesoria,Gdańsk,1,1499.0,2025-02-04,[email],1499.0,2025,2,Tuesday,True
1344,Anna Kowalska,Mysz,Elektronika,Wrocław,1,299.99,2025-08-06,[email],299.99,2025,8,Wednesday,True
1347,Magdalena Dąbrowska,Webcam,Akcesoria,Warszawa,2,1499.0,2025-06-30,[email],2998.0,2025,6,Monday,True
1348,Marta Wójcik,Pendrive,Elektronika,Gdańsk,1,1499.0,2025-06-22,[email],1499.0,2025,6,Sunday,True
1349,Marta Wójcik,Pendrive,Elektronika,Warszawa,3,299.99,2025-02-21,[email],899.97,2025,2,Friday,True
1350,Marta Wójcik,Laptop,Elektronika,Kraków,1,89.5,2025-10-11,[email],89.5,2025,10,Saturday,True
1353,Piotr Wiśniewski,Monitor,Akcesoria,Poznań,1,89.5,2025-04-13,[email],89.5,2025,4,Sunday,True
1354,Tomasz Zieliński,Laptop,Elektronika,Łódź,1,199.99,2025-05-27,piotr.w@onet,199.99,2025,5,Tuesday,False
1355,Krzysztof Kamiński,Laptop,Akcesoria,Poznań,1,199.99,2025-05-10,[email],199.99,2025,5,Saturday,True
1356,Jan Nowak,Klawiatura,Akcesoria,Kraków,1,89.5,2025-06-02,[email],89.5,2025,6,Monday,True
1357,Anna Kowalska,Laptop,Elektronika,Warszawa,1,399.0,2025-09-03,[email],399.0,2025,9,Wednesday,True
1358,Magdalena Dąbrowska,Laptop,Akcesoria,Warszawa,2,2999.0,2025-04-26,[email],5998.0,2025,4,Saturday,True
1359,Jan Nowak,Monitor,Elektronika,Warszawa,2,1499.0,2025-07-27,[email],2998.0,2025,7,Sunday,True
1360,Marta Wójcik,Webcam,Elektronika,Warszawa,1,2999.0,2025-06-10,[email],2999.0,2025,6,Tuesday,True
1361,Anna Kowalska,Mysz,Akcesoria,Kraków,1,1499.0,2025-08-25,[email],1499.0,2025,8,Monday,True
1363,Jan Nowak,Mysz,Elektronika,Łódź,2,199.99,2025-02-02,[email],399.98,2025,2,Sunday,True
1364,Marta Wójcik,Monitor,Elektronika,Kraków,2,399.0,2025-05-31,piotr.w@onet,798.0,2025,5,Saturday,False
1365,Jan Nowak,Laptop,Akcesoria,Łódź,1,199.99,2025-04-26,[email],199.99,2025,4,Saturday,True
1366,Anna Kowalska,Monitor,Akcesoria,Kraków,3,2999.0,2025-04-25,piotr.w@onet,8997.0,2025,4,Friday,False
1367,Marta Wójcik,Monitor,Akcesoria,Warszawa,3,199.99,2025-03-29,[email],599.97,2025,3,Saturday,True
1368,Piotr Wiśniewski,Monitor,Akcesoria,Gdańsk,2,89.5,2025-10-12,piotr.w@onet,179.0,2025,10,Sunday,False
1370,Katarzyna Lewandowska,Monitor,Akcesoria,Poznań,1,2999.0,2025-02-07,[email],2999.0,2025,2,Friday,True
1371,Krzysztof Kamiński,Monitor,Akcesoria,Wrocław,1,399.0,2025-06-12,[email],399.0,2025,6,Thursday,True
1373,Krzysztof Kamiński,Mysz,Elektronika,Warszawa,3,1499.0,2025-01-21,brak,4497.0,2025,1,Tuesday,False
1374,Magdalena Dąbrowska,Monitor,Elektronika,Warszawa,1,199.99,2025-07-25,[email],199.99,2025,7,Friday,True
1375,Krzysztof Kamiński,Mysz,Elektronika,Kraków,1,399.0,2025-07-13,[email],399.0,2025,7,Sunday,True
1376,Marta Wójcik,Klawiatura,Elektronika,Warszawa,1,299.99,2025-08-08,brak,299.99,2025,8,Friday,False
1378,Katarzyna Lewandowska,Mysz,Elektronika,Gdańsk,3,199.99,2025-05-27,brak_emaila,599.97,2025,5,Tuesday,False
1379,Anna Kowalska,Mysz,Akcesoria,Kraków,2,1499.0,2025-08-11,[email],2998.0,2025,8,Monday,True
1380,Anna Kowalska,Monitor,Akcesoria,Wrocław,1,399.0,2025-08-28,[email],399.0,2025,8,Thursday,True
1381,Anna Kowalska,Słuchawki,Akcesoria,Warszawa,1,2999.0,2025-02-23,brak,2999.0,2025,2,Sunday,False
1382,Anna Kowalska,Klawiatura,Akcesoria,Kraków,1,1499.0,2025-09-22,brak,1499.0,2025,9,Monday,False
1383,Jan Nowak,Laptop,Elektronika,Kraków,1,299.99,2025-04-27,[email],299.99,2025,4,Sunday,True
1384,Piotr Wiśniewski,Pendrive,Elektronika,Gdańsk,2,399.0,2025-02-06,[email],798.0,2025,2,Thursday,True
1387,Krzysztof Kamiński,Monitor,Akcesoria,Kraków,1,89.5,2025-01-20,brak,89.5,2025,1,Monday,False
1388,Anna Kowalska,Laptop,Elektronika,Kraków,5,199.99,2025-05-03,[email],999.95,2025,5,Saturday,True
1389,Katarzyna Lewandowska,Laptop,Elektronika,Poznań,3,2999.0,2025-04-09,piotr.w@onet,8997.0,2025,4,Wednesday,False
1390,Krzysztof Kamiński,Webcam,Akcesoria,Kraków,3,89.5,2025-09-25,[email],268.5,2025,9,Thursday,True
1391,Anna Kowalska,Słuchawki,Akcesoria,Warszawa,1,399.0,2025-03-31,piotr.w@onet,399.0,2025,3,Monday,False
1395,Magdalena Dąbrowska,Laptop,Akcesoria,Kraków,1,399.0,2025-04-06,brak_emaila,399.0,2025,4,Sunday,False
1397,Katarzyna Lewandowska,Laptop,Akcesoria,Wrocław,1,1499.0,2025-10-06,piotr.w@onet,1499.0,2025,10,Monday,False
1399,Marta Wójcik,Mysz,Elektronika,Gdańsk,1,399.0,2025-05-27,[email],399.0,2025,5,Tuesday,True
1400,Anna Kowalska,Webcam,Elektronika,Wrocław,1,2999.0,2025-02-27,[email],2999.0,2025,2,Thursday,True
1402,Jan Nowak,Pendrive,Elektronika,Warszawa,5,89.5,2025-10-10,[email],447.5,2025,10,Friday,True
1403,Krzysztof Kamiński,Webcam,Elektronika,Wrocław,3,2999.0,2025-09-21,piotr.w@onet,8997.0,2025,9,Sunday,False
1405,Piotr Wiśniewski,Monitor,Elektronika,Kraków,2,299.99,2025-08-06,[email],599.98,2025,8,Wednesday,True
1407,Anna Kowalska,Laptop,Akcesoria,Warszawa,1,299.99,2025-09-06,brak_emaila,299.99,2025,9,Saturday,False
1408,Piotr Wiśniewski,Webcam,Akcesoria,Warszawa,1,199.99,2025-08-13,[email],199.99,2025,8,Wednesday,True
1409,Tomasz Zieliński,Pendrive,Elektronika,Kraków,1,199.99,2025-05-30,brak,199.99,2025,5,Friday,False
1411,Anna Kowalska,Mysz,Elektronika,Warszawa,1,299.99,2025-04-23,piotr.w@onet,299.99,2025,4,Wednesday,False
1412,Magdalena Dąbrowska,Laptop,Akcesoria,Warszawa,2,399.0,2025-03-22,brak,798.0,2025,3,Saturday,False
1413,Jan Nowak,Webcam,Akcesoria,Łódź,3,2999.0,2025-06-29,brak,8997.0,2025,6,Sunday,False
1414,Krzysztof Kamiński,Monitor,Akcesoria,Warszawa,2,299.99,2025-01-22,[email],599.98,2025,1,Wednesday,True
1415,Magdalena Dąbrowska,Laptop,Akcesoria,Poznań,1,199.99,2025-08-21,brak,199.99,2025,8,Thursday,False
1416,Krzysztof Kamiński,Mysz,Akcesoria,Kraków,3,299.99,2025-06-01,brak,899.97,2025,6,Sunday,False
1417,Anna Kowalska,Laptop,Akcesoria,Warszawa,2,399.0,2025-04-23,brak_emaila,798.0,2025,4,Wednesday,False
1418,Magdalena Dąbrowska,Monitor,Elektronika,Gdańsk,1,299.99,2025-04-30,brak_emaila,299.99,2025,4,Wednesday,False
1419,Anna Kowalska,Słuchawki,Akcesoria,Poznań,2,2999.0,2025-06-26,[email],5998.0,2025,6,Thursday,True
1420,Anna Kowalska,Mysz,Elektronika,Warszawa,1,89.5,2025-07-18,[email],89.5,2025,7,Friday,True
1421,Tomasz Zieliński,Mysz,Akcesoria,Wrocław,1,399.0,2025-05-24,[email],399.0,2025,5,Saturday,True
1422,Katarzyna Lewandowska,Laptop,Elektronika,Warszawa,5,199.99,2025-07-11,brak,999.95,2025,7,Friday,False
1423,Katarzyna Lewandowska,Słuchawki,Elektronika,Poznań,1,2999.0,2025-05-19,[email],2999.0,2025,5,Monday,True
1424,Tomasz Zieliński,Słuchawki,Akcesoria,Gdańsk,1,299.99,2025-07-17,[email],299.99,2025,7,Thursday,True
1425,Marta Wójcik,Laptop,Elektronika,Kraków,5,299.99,2025-06-04,[email],1499.95,2025,6,Wednesday,True
1426,Anna Kowalska,Monitor,Akcesoria,Warszawa,3,89.5,2025-06-26,[email],268.5,2025,6,Thursday,True
1427,Krzysztof Kamiński,Monitor,Elektronika,Gdańsk,1,199.99,2025-08-30,[email],199.99,2025,8,Saturday,True
1428,Anna Kowalska,Klawiatura,Elektronika,Łódź,1,199.99,2025-04-23,[email],199.99,2025,4,Wednesday,True
1429,Piotr Wiśniewski,Monitor,Akcesoria,Łódź,1,1499.0,2025-08-12,[email],1499.0,2025,8,Tuesday,True
1430,Magdalena Dąbrowska,Laptop,Akcesoria,Gdańsk,2,199.99,2025-09-21,[email],399.98,2025,9,Sunday,True
1431,Anna Kowalska,Mysz,Akcesoria,Poznań,1,89.5,2025-02-05,[email],89.5,2025,2,Wednesday,True
1434,Jan Nowak,Monitor,Akcesoria,Kraków,2,1499.0,2025-02-22,brak_emaila,2998.0,2025,2,Saturday,False
1436,Anna Kowalska,Monitor,Akcesoria,Kraków,2,299.99,2025-01-26,[email],599.98,2025,1,Sunday,True
1437,Anna Kowalska,Klawiatura,Elektronika,Łódź,2,199.99,2025-01-16,brak,399.98,2025,1,Thursday,False
1438,Anna Kowalska,Pendrive,Akcesoria,Kraków,1,1499.0,2025-02-17,[email],1499.0,2025,2,Monday,True
1440,Tomasz Zieliński,Monitor,Elektronika,Warszawa,3,299.99,2025-04-08,[email],899.97,2025,4,Tuesday,True
1441,Anna Kowalska,Mysz,Elektronika,Łódź,1,89.5,2025-04-16,[email],89.5,2025,4,Wednesday,True
1443,Krzysztof Kamiński,Laptop,Akcesoria,Poznań,1,299.99,2025-04-13,piotr.w@onet,299.99,2025,4,Sunday,False
1444,Piotr Wiśniewski,Monitor,Akcesoria,Poznań,1,399.0,2025-02-12,piotr.w@onet,399.0,2025,2,Wednesday,False
1445,Katarzyna Lewandowska,Webcam,Akcesoria,Kraków,1,399.0,2025-02-27,brak_emaila,399.0,2025,2,Thursday,False
1446,Jan Nowak,Monitor,Elektronika,Kraków,1,299.99,2025-10-12,brak_emaila,299.99,2025,10,Sunday,False
1447,Krzysztof Kamiński,Słuchawki,Elektronika,Warszawa,1,1499.0,2025-09-21,brak,1499.0,2025,9,Sunday,False
1451,Anna Kowalska,Pendrive,Elektronika,Warszawa,3,2999.0,2025-06-09,brak_emaila,8997.0,2025,6,Monday,False
1453,Jan Nowak,Webcam,Elektronika,Warszawa,1,399.0,2025-08-27,piotr.w@onet,399.0,2025,8,Wednesday,False
1455,Krzysztof Kamiński,Pendrive,Akcesoria,Warszawa,1,1499.0,2025-06-01,[email],1499.0,2025,6,Sunday,True
1458,Katarzyna Lewandowska,Monitor,Akcesoria,Warszawa,3,89.5,2025-06-10,[email],268.5,2025,6,Tuesday,True
1460,Anna Kowalska,Słuchawki,Elektronika,Poznań,2,1499.0,2025-05-28,brak,2998.0,2025,5,Wednesday,False
1461,Tomasz Zieliński,Mysz,Elektronika,Warszawa,1,89.5,2025-02-02,piotr.w@onet,89.5,2025,2,Sunday,False
1462,Anna Kowalska,Laptop,Akcesoria,Warszawa,1,1499.0,2025-03-22,brak_emaila,1499.0,2025,3,Saturday,False
1464,Magdalena Dąbrowska,Webcam,Akcesoria,Gdańsk,1,299.99,2025-08-27,[email],299.99,2025,8,Wednesday,True
1465,Jan Nowak,Słuchawki,Akcesoria,Warszawa,2,399.0,2025-07-11,brak_emaila,798.0,2025,7,Friday,False
1467,Katarzyna Lewandowska,Mysz,Elektronika,Wrocław,1,299.99,2025-06-27,[email],299.99,2025,6,Friday,True
1468,Katarzyna Lewandowska,Laptop,Akcesoria,Wrocław,3,399.0,2025-06-25,[email],1197.0,2025,6,Wednesday,True
1469,Anna Kowalska,Mysz,Elektronika,Warszawa,5,1499.0,2025-09-09,[email],7495.0,2025,9,Tuesday,True
1470,Jan Nowak,Monitor,Elektronika,Poznań,5,399.0,2025-01-18,[email],1995.0,2025,1,Saturday,True
1472,Anna Kowalska,Monitor,Akcesoria,Kraków,2,1499.0,2025-05-31,[email],2998.0,2025,5,Saturday,True
1474,Anna Kowalska,Pendrive,Elektronika,Wrocław,3,199.99,2025-07-09,brak,599.97,2025,7,Wednesday,False
1475,Anna Kowalska,Webcam,Elektronika,Warszawa,1,199.99,2025-05-01,[email],199.99,2025,5,Thursday,True
1478,Anna Kowalska,Pendrive,Elektronika,Warszawa,1,399.0,2025-10-17,[email],399.0,2025,10,Friday,True
1479,Anna Kowalska,Pendrive,Elektronika,Wrocław,2,199.99,2025-01-28,brak,399.98,2025,1,Tuesday,False
1481,Anna Kowalska,Webcam,Elektronika,Łódź,1,89.5,2025-06-17,[email],89.5,2025,6,Tuesday,True
1482,Anna Kowalska,Laptop,Elektronika,Łódź,2,1499.0,2025-04-11,[email],2998.0,2025,4,Friday,True
1483,Anna Kowalska,Monitor,Akcesoria,Kraków,3,89.5,2025-06-24,[email],268.5,2025,6,Tuesday,True
1484,Anna Kowalska,Mysz,Akcesoria,Łódź,1,299.99,2025-07-08,brak,299.99,2025,7,Tuesday,False
1485,Krzysztof Kamiński,Pendrive,Elektronika,Warszawa,1,2999.0,2025-04-07,[email],2999.0,2025,4,Monday,True
1487,Katarzyna Lewandowska,Monitor,Elektronika,Warszawa,1,199.99,2025-04-05,[email],199.99,2025,4,Saturday,True
1488,Magdalena Dąbrowska,Słuchawki,Elektronika,Warszawa,5,1499.0,2025-04-03,brak,7495.0,2025,4,Thursday,False
1489,Piotr Wiśniewski,Webcam,Akcesoria,Warszawa,1,299.99,2025-10-16,[email],299.99,2025,10,Thursday,True
1490,Tomasz Zieliński,Monitor,Elektronika,Warszawa,2,199.99,2025-01-02,[email],399.98,2025,1,Thursday,True
1491,Marta Wójcik,Mysz,Akcesoria,Wrocław,1,299.99,2025-07-06,[email],299.99,2025,7,Sunday,True
1492,Katarzyna Lewandowska,Klawiatura,Akcesoria,Warszawa,1,2999.0,2025-08-19,piotr.w@onet,2999.0,2025,8,Tuesday,False
1494,Krzysztof Kamiński,Webcam,Elektronika,Wrocław,3,1499.0,2025-04-13,piotr.w@onet,4497.0,2025,4,Sunday,False
1495,Anna Kowalska,Laptop,Elektronika,Warszawa,1,399.0,2025-06-10,brak,399.0,2025,6,Tuesday,False
1496,Marta Wójcik,Słuchawki,Elektronika,Kraków,1,1499.0,2025-01-22,[email],1499.0,2025,1,Wednesday,True
1498,Magdalena Dąbrowska,Laptop,Akcesoria,Łódź,1,2999.0,2025-05-13,piotr.w@onet,2999.0,2025,5,Tuesday,False
1499,Katarzyna Lewandowska,Laptop,Elektronika,Warszawa,2,1499.0,2025-10-04,[email],2998.0,2025,10,Saturday,True
